accession	file_path	family	genus	species	mycol1
GCF_902499175.1	test_genomes/GCF_902499175.1.fasta	Burkholderiaceae	Burkholderia	aenigmatica	
GCF_000203915.1	test_genomes/GCF_000203915.1.fasta	Burkholderiaceae	Burkholderia	ambifaria	
GCF_001443045.1	test_genomes/GCF_001443045.1.fasta	Burkholderiaceae	Burkholderia	ambifaria-A	
GCF_902498995.1	test_genomes/GCF_902498995.1.fasta	Burkholderiaceae	Burkholderia	anthina	
GCF_001547525.1	test_genomes/GCF_001547525.1.fasta	Burkholderiaceae	Burkholderia	anthina-A	
GCF_902499125.1	test_genomes/GCF_902499125.1.fasta	Burkholderiaceae	Burkholderia	arboris	
GCF_001883705.2	test_genomes/GCF_001883705.2.fasta	Burkholderiaceae	Burkholderia	catarinensis	
GCF_900446215.1	test_genomes/GCF_900446215.1.fasta	Burkholderiaceae	Burkholderia	cenocepacia	
GCF_001411495.1	test_genomes/GCF_001411495.1.fasta	Burkholderiaceae	Burkholderia	cepacia	
GCF_001039005.1	test_genomes/GCF_001039005.1.fasta	Burkholderiaceae	Burkholderia	cepacia-C	
GCA_000292915.1	test_genomes/GCA_000292915.1.fasta	Burkholderiaceae	Burkholderia	cepacia-D	
GCF_001718835.1	test_genomes/GCF_001718835.1.fasta	Burkholderiaceae	Burkholderia	cepacia-F	
GCF_000987075.1	test_genomes/GCF_000987075.1.fasta	Burkholderiaceae	Burkholderia	contaminans	
GCF_902499115.1	test_genomes/GCF_902499115.1.fasta	Burkholderiaceae	Burkholderia	diffusa	
GCF_001718315.1	test_genomes/GCF_001718315.1.fasta	Burkholderiaceae	Burkholderia	diffusa-B	
GCF_902499135.1	test_genomes/GCF_902499135.1.fasta	Burkholderiaceae	Burkholderia	dolosa	
GCF_000959725.1	test_genomes/GCF_000959725.1.fasta	Burkholderiaceae	Burkholderia	gladioli	
GCA_009911875.1	test_genomes/GCA_009911875.1.fasta	Burkholderiaceae	Burkholderia	gladioli-A	
GCA_009914575.1	test_genomes/GCA_009914575.1.fasta	Burkholderiaceae	Burkholderia	gladioli-B	
GCF_000960995.1	test_genomes/GCF_000960995.1.fasta	Burkholderiaceae	Burkholderia	glumae	
GCF_013403875.1	test_genomes/GCF_013403875.1.fasta	Burkholderiaceae	Burkholderia	guangdongensis	
GCF_001462435.1	test_genomes/GCF_001462435.1.fasta	Burkholderiaceae	Burkholderia	humptydooensis	
GCF_000012945.1	test_genomes/GCF_000012945.1.fasta	Burkholderiaceae	Burkholderia	lata	
GCF_902499335.1	test_genomes/GCF_902499335.1.fasta	Burkholderiaceae	Burkholderia	lata-B	
GCF_902499045.1	test_genomes/GCF_902499045.1.fasta	Burkholderiaceae	Burkholderia	latens	
GCF_001718795.1	test_genomes/GCF_001718795.1.fasta	Burkholderiaceae	Burkholderia	latens-A	
GCF_000011705.1	test_genomes/GCF_000011705.1.fasta	Burkholderiaceae	Burkholderia	mallei	
GCF_002097715.1	test_genomes/GCF_002097715.1.fasta	Burkholderiaceae	Burkholderia	mesacidophila	
GCF_902832845.1	test_genomes/GCF_902832845.1.fasta	Burkholderiaceae	Burkholderia	metallica	
GCF_000959525.1	test_genomes/GCF_000959525.1.fasta	Burkholderiaceae	Burkholderia	multivorans	
GCF_010645215.1	test_genomes/GCF_010645215.1.fasta	Burkholderiaceae	Burkholderia	multivorans-A	
GCF_000959365.1	test_genomes/GCF_000959365.1.fasta	Burkholderiaceae	Burkholderia	oklahomensis	
GCF_014211915.1	test_genomes/GCF_014211915.1.fasta	Burkholderiaceae	Burkholderia	orbicola	
GCF_000732615.1	test_genomes/GCF_000732615.1.fasta	Burkholderiaceae	Burkholderia	paludis	
GCF_001411805.1	test_genomes/GCF_001411805.1.fasta	Burkholderiaceae	Burkholderia	plantarii	
GCF_902499075.1	test_genomes/GCF_902499075.1.fasta	Burkholderiaceae	Burkholderia	pseudomultivorans	
